rosbagTimestamp,fz,z
1643988351347591103,0.045,0.0696557126049
1643988351354669463,0.063,0.0696557126049
1643988351362149471,0.076,0.0696557126049
1643988351369803030,0.086,0.0696557126049
1643988351375624040,0.099,0.0696557126049
1643988351383073640,0.106,0.0687054300746
1643988351389902462,0.113,0.0687054300746
1643988351397148114,0.115,0.0687054300746
1643988351404398864,0.11,0.0687054300746
1643988351411596247,0.107,0.0687054300746
1643988351418975736,0.097,0.0687054300746
1643988351425415653,0.095,0.0682847017742
1643988351432895370,0.092,0.0682847017742
1643988351440627453,0.089,0.0682847017742
1643988351447749540,0.084,0.0682847017742
1643988351455014793,0.089,0.0682847017742
1643988351461179815,0.09,0.0682847017742
1643988351468684805,0.092,0.0680365796091
1643988351476053290,0.092,0.0680365796091
1643988351482719724,0.092,0.0680365796091
1643988351490006770,0.095,0.0680365796091
1643988351497373911,0.093,0.0680365796091
1643988351504677965,0.09,0.0680365796091
1643988351511430587,0.084,0.0680365796091
1643988351518785125,0.084,0.0676473566584
1643988351525808931,0.079,0.0676473566584
1643988351532777743,0.077,0.0676473566584
1643988351539958358,0.071,0.0676473566584
1643988351546705226,0.07,0.0676473566584
1643988351554273561,0.063,0.0676473566584
1643988351561582662,0.061,0.0672854739346
1643988351568931818,0.054,0.0672854739346
1643988351576285022,0.049,0.0672854739346
1643988351583161670,0.04,0.0672854739346
1643988351590336314,0.036,0.0672854739346
1643988351597499529,0.036,0.0672854739346
1643988351604568857,0.029,0.067097004325
1643988351611067987,0.024,0.0669405605777
1643988351618392756,0.02,0.0669405605777
1643988351625451054,0.025,0.0669405605777
1643988351632996382,0.028,0.0669405605777
1643988351640195429,0.037,0.0669405605777
1643988351647468350,0.044,0.0669405605777
1643988351654321300,0.059,0.0667763046138
1643988351661618396,0.066,0.0667763046138
1643988351668371472,0.078,0.0667763046138
1643988351675702672,0.081,0.0667763046138
1643988351683219404,0.086,0.0667763046138
1643988351690068330,0.085,0.0667763046138
1643988351696964329,0.079,0.0664489939199
1643988351704722809,0.074,0.0664489939199
1643988351711584660,0.063,0.0664489939199
1643988351718721253,0.053,0.0664489939199
1643988351726046455,0.042,0.0664489939199
1643988351731977006,0.038,0.0664489939199
1643988351739400865,0.033,0.0664489939199
1643988351746710641,0.03,0.0660952929559
1643988351754239868,0.033,0.0660952929559
1643988351761380781,0.032,0.0660952929559
1643988351769691993,0.038,0.0660952929559
1643988351775396877,0.041,0.0660952929559
1643988351782554873,0.043,0.0660952929559
1643988351789805970,0.046,0.065772584765
1643988351796749993,0.048,0.065772584765
1643988351804209169,0.051,0.065772584765
1643988351811626676,0.05,0.065772584765
1643988351818741536,0.048,0.065772584765
1643988351825959211,0.035,0.065772584765
1643988351833052086,0.016,0.0654209090566
1643988351839672294,-0.026,0.0654209090566
1643988351847009871,-0.078,0.0654209090566
1643988351854549379,-0.174,0.0654209090566
1643988351861340425,-0.305,0.0654209090566
1643988351868444208,-0.431,0.0654209090566
1643988351875668178,-0.631,0.0654209090566
1643988351883127291,-0.804,0.0651312458075
1643988351890362470,-1.064,0.0651312458075
1643988351897291843,-1.272,0.0651312458075
1643988351904404971,-1.567,0.0651312458075
1643988351911745817,-1.798,0.0651312458075
1643988351918723479,-2.103,0.0651312458075
1643988351925693519,-2.417,0.0648618988222
1643988351933087910,-2.648,0.0648618988222
1643988351940068674,-2.952,0.0648618988222
1643988351947094931,-3.182,0.0648618988222
